Date,Open,High,Low,Close,Volume,AdjustedClose
2023-01-31,4610.0,4620.0,4570.0,4580.0,280039200,3788.977783203125
2023-02-01,4630.0,4690.0,4620.0,4680.0,181849300,3871.7060546875
2023-02-02,4650.0,4680.0,4600.0,4600.0,145413400,3805.52294921875
2023-02-03,4650.0,4780.0,4630.0,4750.0,198479900,3929.61669921875
2023-02-06,4780.0,4810.0,4680.0,4740.0,141366300,3921.343017578125
2023-02-07,4740.0,4790.0,4720.0,4750.0,140923100,3929.61669921875
2023-02-08,4710.0,4790.0,4710.0,4790.0,168599500,3962.707763671875
2023-02-09,4790.0,4840.0,4770.0,4810.0,177400700,3979.253662109375
2023-02-10,4840.0,4880.0,4770.0,4860.0,181146600,4020.61767578125
2023-02-13,4900.0,4900.0,4800.0,4800.0,144569400,3970.980712890625
2023-02-14,4820.0,4870.0,4810.0,4870.0,120995200,4028.890869140625
2023-02-15,4890.0,4890.0,4810.0,4870.0,84568100,4028.890869140625
2023-02-16,4890.0,4890.0,4850.0,4870.0,69966200,4028.890869140625
2023-02-17,4890.0,4890.0,4830.0,4880.0,104019300,4037.163330078125
2023-02-20,4900.0,4900.0,4840.0,4880.0,88432500,4037.163330078125
2023-02-21,4880.0,4880.0,4820.0,4820.0,59319100,3987.526123046875
2023-02-22,4790.0,4810.0,4730.0,4760.0,107327900,3937.888916015625
2023-02-23,4810.0,4810.0,4730.0,4800.0,139144500,3970.980712890625
2023-02-24,4800.0,4840.0,4760.0,4760.0,46409300,3937.888916015625
2023-02-27,4780.0,4810.0,4760.0,4810.0,89918800,3979.253662109375
2023-02-28,4760.0,4790.0,4670.0,4670.0,273125500,3863.432861328125
2023-03-01,4730.0,4750.0,4700.0,4720.0,115578600,3904.79736328125
2023-03-02,4750.0,4780.0,4720.0,4780.0,59377900,3954.434326171875
2023-03-03,4800.0,4800.0,4730.0,4760.0,84777000,3937.888916015625
2023-03-06,4790.0,4800.0,4780.0,4790.0,78292000,3962.707763671875
2023-03-07,4770.0,4850.0,4770.0,4840.0,111953700,4004.07177734375
2023-03-08,4850.0,4850.0,4820.0,4840.0,125766100,4004.07177734375
2023-03-09,4860.0,4870.0,4810.0,4810.0,79549800,3979.253662109375
2023-03-10,4820.0,4830.0,4800.0,4820.0,125140500,3987.526123046875
2023-03-13,4810.0,4870.0,4770.0,4830.0,106769300,3995.799072265625
2023-03-14,4770.0,4790.0,4690.0,4710.0,192444400,3896.52490234375
2023-03-15,4760.0,4770.0,4700.0,4700.0,107761200,3888.251953125
2023-03-16,4700.0,4750.0,4640.0,4730.0,155984500,3913.07080078125
2023-03-17,4770.0,4900.0,4750.0,4900.0,267753300,4053.70947265625
2023-03-20,4840.0,4880.0,4820.0,4880.0,113829400,4037.163330078125
2023-03-21,4870.0,4920.0,4840.0,4900.0,214639300,4053.70947265625
2023-03-24,4750.0,4820.0,4720.0,4770.0,266103900,4141.595703125
2023-03-27,4750.0,4790.0,4720.0,4740.0,144925200,4115.5478515625
2023-03-28,4740.0,4780.0,4740.0,4770.0,105217100,4141.595703125
2023-03-29,4800.0,4820.0,4770.0,4810.0,141800500,4176.326171875
2023-03-30,4810.0,4810.0,4740.0,4750.0,98847200,4124.23046875
2023-03-31,4730.0,4750.0,4710.0,4730.0,161561800,4106.865234375
2023-04-03,4770.0,4800.0,4760.0,4800.0,133511700,4167.64306640625
2023-04-04,4800.0,4820.0,4760.0,4820.0,88097800,4185.0087890625
2023-04-05,4810.0,4880.0,4800.0,4830.0,119316500,4193.69140625
2023-04-06,4860.0,4860.0,4820.0,4840.0,88012300,4202.37353515625
2023-04-10,4860.0,4860.0,4820.0,4860.0,58886800,4219.7392578125
2023-04-11,4860.0,4890.0,4830.0,4880.0,67275600,4237.10400390625
2023-04-12,4950.0,4950.0,4890.0,4930.0,194839900,4280.51708984375
2023-04-13,4950.0,5000.0,4930.0,4980.0,141279800,4323.93017578125
2023-04-14,5050.0,5100.0,5000.0,5075.0,190097200,4406.4150390625
2023-04-17,5075.0,5075.0,4960.0,4990.0,121231300,4332.61279296875
2023-04-18,4990.0,5025.0,4950.0,4950.0,95747700,4297.8818359375
2023-04-26,5150.0,5150.0,4930.0,5025.0,273336000,4363.00146484375
2023-04-27,4990.0,5150.0,4990.0,5150.0,125947200,4471.5341796875
2023-04-28,5175.0,5275.0,5100.0,5100.0,251912000,4428.12158203125
2023-05-02,5175.0,5175.0,5050.0,5150.0,84246100,4471.5341796875
2023-05-03,5225.0,5225.0,5050.0,5100.0,183524700,4428.12158203125
2023-05-04,5150.0,5175.0,5075.0,5150.0,140482000,4471.5341796875
2023-05-05,5225.0,5250.0,5125.0,5225.0,182599600,4536.65380859375
2023-05-08,5250.0,5250.0,5050.0,5100.0,107804200,4428.12158203125
2023-05-09,5050.0,5125.0,5025.0,5125.0,102987300,4449.82763671875
2023-05-10,5075.0,5150.0,5050.0,5150.0,108369600,4471.5341796875
2023-05-11,5175.0,5175.0,5100.0,5150.0,85618800,4471.5341796875
2023-05-12,5100.0,5175.0,5100.0,5150.0,92625800,4471.5341796875
2023-05-15,5150.0,5175.0,5025.0,5150.0,163732600,4471.5341796875
2023-05-16,5175.0,5200.0,5100.0,5200.0,73611200,4514.947265625
2023-05-17,5250.0,5250.0,5175.0,5200.0,115834500,4514.947265625
2023-05-19,5225.0,5450.0,5200.0,5400.0,185672200,4688.59912109375
2023-05-22,5300.0,5500.0,5300.0,5425.0,162655900,4710.3056640625
2023-05-23,5475.0,5600.0,5475.0,5500.0,255251600,4775.4248046875
2023-05-24,5525.0,5600.0,5450.0,5600.0,187436100,4862.2509765625
2023-05-25,5500.0,5575.0,5450.0,5475.0,224391900,4753.71826171875
2023-05-26,5425.0,5600.0,5425.0,5600.0,154003100,4862.2509765625
2023-05-29,5600.0,5625.0,5475.0,5550.0,125049100,4818.83740234375
2023-05-30,5500.0,5600.0,5500.0,5500.0,67363200,4775.4248046875
2023-05-31,5575.0,5575.0,5375.0,5575.0,898453700,4840.5439453125
2023-06-05,5600.0,5600.0,5425.0,5425.0,255472600,4710.3056640625
2023-06-06,5400.0,5500.0,5350.0,5450.0,92019300,4732.01171875
2023-06-07,5475.0,5475.0,5350.0,5400.0,150377000,4688.59912109375
2023-06-08,5375.0,5475.0,5350.0,5475.0,92794100,4753.71826171875
2023-06-09,5425.0,5450.0,5375.0,5425.0,77251000,4710.3056640625
2023-06-12,5400.0,5400.0,5375.0,5400.0,92314200,4688.59912109375
2023-06-13,5400.0,5550.0,5400.0,5550.0,108831400,4818.83740234375
2023-06-14,5575.0,5575.0,5475.0,5550.0,79137600,4818.83740234375
2023-06-15,5475.0,5525.0,5450.0,5525.0,74388400,4797.13134765625
2023-06-16,5475.0,5550.0,5400.0,5550.0,189062600,4818.83740234375
2023-06-19,5500.0,5525.0,5450.0,5525.0,55144200,4797.13134765625
2023-06-20,5475.0,5550.0,5475.0,5550.0,102926800,4818.83740234375
2023-06-21,5500.0,5575.0,5500.0,5575.0,84605400,4840.5439453125
2023-06-22,5550.0,5600.0,5475.0,5475.0,94143200,4753.71826171875
2023-06-23,5425.0,5475.0,5400.0,5400.0,123350300,4688.59912109375
2023-06-26,5425.0,5475.0,5375.0,5450.0,85472100,4732.01171875
2023-06-27,5450.0,5500.0,5425.0,5425.0,110716500,4710.3056640625
2023-07-03,5500.0,5550.0,5450.0,5475.0,168559800,4753.71826171875
2023-07-04,5500.0,5500.0,5425.0,5450.0,94462600,4732.01171875
2023-07-05,5400.0,5450.0,5400.0,5450.0,109632800,4732.01171875
2023-07-06,5450.0,5475.0,5400.0,5425.0,109446200,4710.3056640625
2023-07-07,5400.0,5425.0,5375.0,5375.0,114043800,4666.89208984375
2023-07-10,5425.0,5500.0,5400.0,5400.0,78972100,4688.59912109375
2023-07-11,5375.0,5450.0,5375.0,5425.0,122094700,4710.3056640625
2023-07-12,5450.0,5475.0,5425.0,5450.0,104993700,4732.01171875
2023-07-13,5425.0,5475.0,5425.0,5450.0,134905700,4732.01171875
2023-07-14,5450.0,5525.0,5425.0,5525.0,127814200,4797.13134765625
2023-07-17,5550.0,5625.0,5525.0,5575.0,166951300,4840.5439453125
2023-07-18,5625.0,5700.0,5600.0,5625.0,120810300,4883.95703125
2023-07-20,5575.0,5650.0,5550.0,5625.0,111117300,4883.95703125
2023-07-21,5600.0,5625.0,5575.0,5625.0,63094600,4883.95703125
2023-07-24,5600.0,5650.0,5600.0,5600.0,62962500,4862.2509765625
2023-07-25,5625.0,5700.0,5625.0,5650.0,111248100,4905.66357421875
2023-07-26,5700.0,5700.0,5650.0,5675.0,76200300,4927.3701171875
2023-07-27,5675.0,5750.0,5650.0,5650.0,109859200,4905.66357421875
2023-07-28,5625.0,5700.0,5625.0,5700.0,74036700,4949.07666015625
2023-07-31,5700.0,5700.0,5650.0,5650.0,186727400,4905.66357421875
2023-08-01,5650.0,5750.0,5650.0,5700.0,100137500,4949.07666015625
2023-08-02,5650.0,5725.0,5650.0,5700.0,90611300,4949.07666015625
2023-08-03,5675.0,5750.0,5650.0,5700.0,82775000,4949.07666015625
2023-08-04,5700.0,5725.0,5575.0,5575.0,150738500,4840.5439453125
2023-08-07,5600.0,5725.0,5575.0,5700.0,88104900,4949.07666015625
2023-08-08,5700.0,5750.0,5600.0,5625.0,89189600,4883.95703125
2023-08-09,5650.0,5725.0,5625.0,5700.0,91930000,4949.07666015625
2023-08-10,5675.0,5725.0,5675.0,5700.0,85474200,4949.07666015625
2023-08-11,5675.0,5700.0,5650.0,5650.0,74321000,4905.66357421875
2023-08-14,5650.0,5675.0,5575.0,5650.0,127358400,4905.66357421875
2023-08-15,5650.0,5675.0,5575.0,5575.0,89597300,4840.5439453125
2023-08-16,5550.0,5575.0,5450.0,5525.0,188191900,4797.13134765625
2023-08-18,5500.0,5600.0,5500.0,5575.0,121561200,4840.5439453125
2023-08-21,5550.0,5575.0,5500.0,5500.0,91640000,4775.4248046875
2023-08-22,5500.0,5625.0,5500.0,5575.0,101221500,4840.5439453125
2023-08-23,5600.0,5625.0,5575.0,5600.0,78686900,4862.2509765625
2023-08-24,5625.0,5625.0,5550.0,5550.0,74407500,4818.83740234375
2023-08-25,5550.0,5600.0,5525.0,5600.0,65096500,4862.2509765625
2023-08-28,5600.0,5625.0,5550.0,5550.0,37126600,4818.83740234375
2023-08-29,5525.0,5600.0,5525.0,5600.0,57547200,4862.2509765625
2023-08-30,5600.0,5600.0,5500.0,5525.0,171282700,4797.13134765625
2023-08-31,5525.0,5550.0,5475.0,5550.0,175088200,4818.83740234375
2023-09-01,5600.0,5600.0,5525.0,5575.0,87366100,4840.5439453125
2023-09-04,5600.0,5625.0,5575.0,5625.0,43898200,4883.95703125
2023-09-05,5625.0,5650.0,5600.0,5625.0,72464300,4883.95703125
2023-09-06,5625.0,5650.0,5575.0,5575.0,106367800,4840.5439453125
2023-09-07,5525.0,5550.0,5450.0,5450.0,157998600,4732.01171875
2023-09-08,5425.0,5450.0,5300.0,5350.0,243324500,4645.18603515625
2023-09-11,5350.0,5425.0,5300.0,5425.0,80474100,4710.3056640625
2023-09-12,5450.0,5475.0,5375.0,5375.0,121654400,4666.89208984375
2023-09-13,5350.0,5425.0,5350.0,5400.0,59408000,4688.59912109375
2023-09-14,5325.0,5425.0,5325.0,5425.0,76831700,4710.3056640625
2023-09-15,5400.0,5450.0,5375.0,5375.0,141455400,4666.89208984375
2023-09-18,5350.0,5400.0,5300.0,5325.0,61329000,4623.4794921875
2023-09-19,5325.0,5375.0,5300.0,5375.0,50612700,4666.89208984375
2023-09-20,5350.0,5450.0,5350.0,5375.0,98710100,4666.89208984375
2023-09-21,5425.0,5425.0,5350.0,5350.0,68584900,4645.18603515625
2023-09-22,5350.0,5425.0,5350.0,5350.0,83184100,4645.18603515625
2023-09-25,5325.0,5350.0,5200.0,5300.0,120196700,4601.77294921875
2023-09-26,5250.0,5275.0,5200.0,5200.0,180280600,4514.947265625
2023-09-27,5175.0,5300.0,5175.0,5225.0,119774700,4536.65380859375
2023-09-29,5300.0,5325.0,5225.0,5225.0,140331100,4536.65380859375
2023-10-02,5250.0,5300.0,5250.0,5250.0,81674600,4558.3603515625
2023-10-03,5250.0,5300.0,5250.0,5275.0,54462700,4580.06689453125
2023-10-04,5250.0,5275.0,5200.0,5250.0,121445000,4558.3603515625
2023-10-05,5250.0,5275.0,5175.0,5175.0,116814800,4493.24072265625
2023-10-06,5200.0,5250.0,5175.0,5175.0,70202300,4493.24072265625
2023-10-09,5200.0,5225.0,5125.0,5125.0,144477000,4449.82763671875
2023-10-10,5125.0,5250.0,5125.0,5175.0,98457000,4493.24072265625
2023-10-11,5150.0,5275.0,5150.0,5250.0,100394800,4558.3603515625
2023-10-12,5300.0,5375.0,5275.0,5300.0,174022400,4601.77294921875
2023-10-13,5275.0,5325.0,5250.0,5275.0,84648800,4580.06689453125
2023-10-16,5325.0,5325.0,5250.0,5250.0,45782300,4558.3603515625
2023-10-17,5250.0,5275.0,5150.0,5150.0,127287200,4471.5341796875
2023-10-18,5125.0,5225.0,5125.0,5150.0,77217600,4471.5341796875
2023-10-19,5100.0,5150.0,5000.0,5000.0,195831400,4341.294921875
2023-10-20,4980.0,5100.0,4960.0,5050.0,173353600,4384.70849609375
2023-10-23,5000.0,5075.0,4990.0,5000.0,82756100,4341.294921875
2023-10-24,5000.0,5100.0,4950.0,5100.0,104021500,4428.12158203125
2023-10-25,5100.0,5200.0,5100.0,5175.0,142215000,4493.24072265625
2023-10-26,5175.0,5175.0,4920.0,4920.0,330618800,4271.8349609375
2023-10-27,4950.0,5050.0,4940.0,5000.0,129599800,4341.294921875
2023-10-30,4980.0,5025.0,4970.0,5000.0,108523700,4341.294921875
2023-10-31,4980.0,5000.0,4960.0,4960.0,106760300,4306.56494140625
2023-11-01,4920.0,4960.0,4830.0,4830.0,191567200,4193.69140625
2023-11-02,4940.0,5075.0,4910.0,5000.0,208075400,4341.294921875
2023-11-03,5025.0,5175.0,5025.0,5100.0,125504000,4428.12158203125
2023-11-06,5100.0,5200.0,5100.0,5200.0,122333800,4514.947265625
2023-11-07,5225.0,5275.0,5175.0,5250.0,137039400,4558.3603515625
2023-11-08,5200.0,5250.0,5175.0,5225.0,86713700,4536.65380859375
2023-11-09,5225.0,5275.0,5200.0,5200.0,66236400,4514.947265625
2023-11-10,5150.0,5150.0,5050.0,5075.0,113811900,4406.4150390625
2023-11-13,5075.0,5125.0,5025.0,5025.0,63126900,4363.00146484375
2023-11-14,5075.0,5125.0,5050.0,5075.0,85419500,4406.4150390625
2023-11-15,5200.0,5300.0,5175.0,5250.0,193790400,4558.3603515625
2023-11-16,5275.0,5275.0,5175.0,5250.0,99488800,4558.3603515625
2023-11-17,5175.0,5250.0,5175.0,5225.0,70727500,4536.65380859375
2023-11-20,5175.0,5275.0,5175.0,5250.0,54123600,4558.3603515625
2023-11-21,5225.0,5250.0,5175.0,5200.0,104110500,4514.947265625
2023-11-22,5175.0,5300.0,5175.0,5275.0,103585500,4580.06689453125
2023-11-23,5325.0,5400.0,5300.0,5350.0,174572400,4645.18603515625
2023-11-24,5400.0,5450.0,5375.0,5400.0,92571400,4688.59912109375
2023-11-27,5425.0,5450.0,5350.0,5350.0,76019100,4645.18603515625
2023-11-28,5325.0,5425.0,5325.0,5350.0,147993400,4645.18603515625
2023-11-29,5350.0,5375.0,5300.0,5300.0,106197800,4601.77294921875
2023-11-30,5375.0,5375.0,5275.0,5275.0,224426400,4580.06689453125
2023-12-01,5275.0,5375.0,5275.0,5350.0,99499500,4645.18603515625
2023-12-04,5450.0,5575.0,5450.0,5500.0,235595700,4775.4248046875
2023-12-05,5425.0,5500.0,5425.0,5450.0,114689900,4732.01171875
2023-12-06,5425.0,5450.0,5400.0,5425.0,119716700,4710.3056640625
2023-12-07,5400.0,5475.0,5400.0,5475.0,102126600,4753.71826171875
2023-12-08,5425.0,5450.0,5375.0,5375.0,130542600,4666.89208984375
2023-12-11,5325.0,5375.0,5300.0,5300.0,124468600,4601.77294921875
2023-12-12,5375.0,5400.0,5325.0,5325.0,134501600,4623.4794921875
2023-12-13,5300.0,5350.0,5275.0,5300.0,98881600,4601.77294921875
2023-12-14,5450.0,5550.0,5425.0,5550.0,239261700,4818.83740234375
2023-12-15,5575.0,5600.0,5550.0,5550.0,252448800,4818.83740234375
2023-12-18,5575.0,5575.0,5500.0,5500.0,102780900,4775.4248046875
2023-12-19,5450.0,5550.0,5450.0,5550.0,135207300,4818.83740234375
2023-12-20,5700.0,5700.0,5550.0,5550.0,138470900,4818.83740234375
2023-12-21,5550.0,5600.0,5525.0,5575.0,99049600,4840.5439453125
2023-12-22,5650.0,5700.0,5600.0,5675.0,109411300,4927.3701171875
2023-12-27,5700.0,5725.0,5625.0,5625.0,122236700,4883.95703125
2023-12-28,5700.0,5750.0,5675.0,5725.0,121434600,4970.78271484375
2023-12-29,5750.0,5750.0,5675.0,5725.0,93126000,4970.78271484375
2024-01-02,5650.0,5675.0,5625.0,5675.0,91143100,5000.74365234375
2024-01-03,5625.0,5650.0,5600.0,5600.0,83659700,4934.65478515625
2024-01-04,5600.0,5700.0,5575.0,5700.0,92683500,5022.7734375
2024-01-05,5725.0,5850.0,5700.0,5750.0,134929600,5066.83251953125
2024-01-08,5750.0,5800.0,5625.0,5625.0,152015000,4956.68408203125
2024-01-09,5625.0,5700.0,5625.0,5700.0,105666200,5022.7734375
2024-01-10,5625.0,5700.0,5625.0,5700.0,82626400,5022.7734375
2024-01-11,5750.0,5800.0,5700.0,5750.0,116804400,5066.83251953125
2024-01-12,5800.0,5850.0,5775.0,5850.0,109715700,5154.95166015625
2024-01-15,5850.0,5900.0,5775.0,5825.0,115126700,5132.921875
2024-01-16,5825.0,5875.0,5775.0,5825.0,97074300,5132.921875
2024-01-17,5825.0,5825.0,5750.0,5775.0,107941600,5088.8623046875
2024-01-18,5800.0,5800.0,5700.0,5750.0,87259100,5066.83251953125
2024-01-19,5750.0,5800.0,5700.0,5800.0,75370700,5110.89208984375
2024-01-22,5775.0,5800.0,5700.0,5775.0,97545600,5088.8623046875
2024-01-23,5700.0,5750.0,5650.0,5700.0,122999700,5022.7734375
2024-01-24,5675.0,5700.0,5575.0,5650.0,104225000,4978.7138671875
2024-01-25,5575.0,5650.0,5525.0,5525.0,120478800,4868.5654296875
2024-01-26,5450.0,5475.0,5400.0,5425.0,185244400,4780.44677734375
2024-01-29,5400.0,5575.0,5400.0,5575.0,145629600,4912.62451171875
2024-01-30,5525.0,5650.0,5475.0,5625.0,150513700,4956.68408203125
2024-01-31,5725.0,5775.0,5675.0,5700.0,245117200,5022.7734375
2024-02-01,5775.0,5800.0,5725.0,5750.0,156633900,5066.83251953125
2024-02-02,5800.0,5850.0,5750.0,5850.0,177209700,5154.95166015625
2024-02-05,5800.0,5825.0,5750.0,5775.0,113760000,5088.8623046875
2024-02-06,5900.0,5900.0,5800.0,5825.0,126704300,5132.921875
2024-02-07,5850.0,5900.0,5825.0,5850.0,147005300,5154.95166015625
2024-02-12,5875.0,6025.0,5850.0,6025.0,171514600,5309.15966796875
2024-02-13,6050.0,6050.0,5950.0,6000.0,145852200,5287.1298828125
2024-02-15,6275.0,6275.0,6100.0,6125.0,308685100,5397.2783203125
2024-02-16,6150.0,6200.0,6125.0,6150.0,130814400,5419.3076171875
2024-02-19,6125.0,6175.0,6075.0,6100.0,111382900,5375.24853515625
2024-02-20,6175.0,6300.0,6175.0,6300.0,160872600,5551.486328125
2024-02-21,6325.0,6375.0,6225.0,6300.0,168423000,5551.486328125
2024-02-22,6250.0,6300.0,6225.0,6250.0,100256000,5507.4267578125
2024-02-23,6125.0,6175.0,6050.0,6125.0,148643000,5397.2783203125
2024-02-26,6100.0,6200.0,6075.0,6175.0,98920800,5441.33740234375
2024-02-27,6125.0,6200.0,6125.0,6125.0,99187500,5397.2783203125
2024-02-28,6100.0,6225.0,6100.0,6225.0,97236700,5485.3974609375
2024-02-29,6150.0,6200.0,6125.0,6125.0,173774600,5397.2783203125
2024-03-01,6175.0,6175.0,6075.0,6125.0,76286400,5397.2783203125
2024-03-04,6125.0,6125.0,6050.0,6050.0,70354900,5331.189453125
2024-03-05,6100.0,6175.0,6075.0,6125.0,115084600,5397.2783203125
2024-03-06,6100.0,6200.0,6100.0,6200.0,84108800,5463.36767578125
2024-03-07,6200.0,6275.0,6200.0,6225.0,117724700,5485.3974609375
2024-03-08,6275.0,6400.0,6250.0,6350.0,163060000,5595.54541015625
2024-03-13,6350.0,6450.0,6350.0,6400.0,195173100,5639.60546875
2024-03-14,6175.0,6200.0,6050.0,6150.0,271254000,5625.88330078125
2024-03-15,6000.0,6075.0,5950.0,5975.0,305995800,5465.79736328125
2024-03-18,6000.0,6100.0,5975.0,6000.0,110564700,5488.66650390625
2024-03-19,6000.0,6050.0,5975.0,6000.0,114338600,5488.66650390625
