Date,Open,High,Low,Close,Volume,AdjustedClose
2024-03-20,6000.0,6100.0,6000.0,6100.0,120885400,5580.14453125
2024-03-21,6175.0,6200.0,6100.0,6100.0,136020000,5580.14453125
2024-03-22,6050.0,6125.0,6050.0,6125.0,46529200,5603.01416015625
2024-03-25,6250.0,6250.0,6125.0,6250.0,115729600,5717.361328125
2024-03-26,6300.0,6300.0,6200.0,6300.0,120748400,5763.10009765625
2024-03-27,6300.0,6325.0,6225.0,6250.0,73308900,5717.361328125
2024-03-28,6100.0,6200.0,6025.0,6050.0,288926900,5534.40576171875
2024-04-01,6000.0,6025.0,5825.0,5925.0,217207800,5420.05810546875
2024-04-02,5850.0,5950.0,5625.0,5675.0,412180900,5191.3642578125
2024-04-03,5575.0,5675.0,5525.0,5625.0,333518700,5145.625
2024-04-04,5650.0,5750.0,5650.0,5700.0,131936100,5214.2333984375
2024-04-05,5625.0,5700.0,5625.0,5650.0,178817800,5168.494140625
2024-04-16,5375.0,5575.0,5350.0,5350.0,600717500,4894.06103515625
2024-04-17,5475.0,5500.0,5300.0,5300.0,244002000,4848.322265625
2024-04-18,5300.0,5500.0,5300.0,5475.0,247410700,5008.408203125
2024-04-19,5350.0,5375.0,5250.0,5275.0,258211500,4825.45263671875
2024-04-22,5200.0,5325.0,5150.0,5300.0,342282800,4848.322265625
2024-04-23,5350.0,5400.0,5225.0,5300.0,281403100,4848.322265625
2024-04-24,5250.0,5350.0,5150.0,5225.0,471241400,4779.7138671875
2024-04-25,5125.0,5200.0,5050.0,5150.0,479170900,4711.10595703125
2024-04-26,5050.0,5100.0,4830.0,4830.0,782589900,4418.376953125
2024-04-29,4700.0,4890.0,4680.0,4770.0,700644800,4363.490234375
2024-04-30,4850.0,5050.0,4820.0,4940.0,565609200,4519.00244140625
2024-05-02,4910.0,4920.0,4700.0,4760.0,636922100,4354.34228515625
2024-05-03,4760.0,4830.0,4710.0,4750.0,321697200,4345.1943359375
2024-05-06,4800.0,4840.0,4730.0,4790.0,262707400,4381.78564453125
2024-05-07,4770.0,4780.0,4670.0,4670.0,304013600,4272.01220703125
2024-05-08,4650.0,4740.0,4570.0,4680.0,572275800,4281.16015625
2024-05-13,4650.0,4700.0,4630.0,4680.0,320067100,4281.16015625
2024-05-14,4720.0,4810.0,4700.0,4730.0,341458900,4326.89892578125
2024-05-15,4780.0,4870.0,4760.0,4820.0,298990300,4409.22900390625
2024-05-16,4930.0,4960.0,4840.0,4840.0,371295000,4427.52490234375
2024-05-17,4840.0,4960.0,4820.0,4920.0,208991800,4500.70654296875
2024-05-20,4990.0,5050.0,4820.0,4820.0,335150700,4409.22900390625
2024-05-21,4810.0,4870.0,4680.0,4680.0,271568800,4281.16015625
2024-05-22,4650.0,4770.0,4650.0,4720.0,215066000,4317.7509765625
2024-05-27,4700.0,4720.0,4550.0,4550.0,363719300,4162.2392578125
2024-05-28,4580.0,4630.0,4520.0,4530.0,258070200,4143.943359375
2024-05-29,4480.0,4500.0,4400.0,4410.0,465008500,4034.170166015625
2024-05-30,4400.0,4480.0,4310.0,4380.0,502927800,4006.726806640625
2024-05-31,4430.0,4470.0,4330.0,4340.0,655144100,3970.1357421875
2024-06-03,4430.0,4560.0,4400.0,4530.0,345770100,4143.943359375
2024-06-04,4560.0,4590.0,4450.0,4450.0,332902200,4070.76123046875
2024-06-05,4500.0,4500.0,4400.0,4400.0,240788500,4025.022216796875
2024-06-06,4450.0,4500.0,4390.0,4500.0,281534200,4116.5
2024-06-07,4490.0,4500.0,4350.0,4350.0,375439600,3979.28369140625
2024-06-10,4350.0,4430.0,4320.0,4400.0,181387000,4025.022216796875
2024-06-11,4380.0,4440.0,4340.0,4340.0,197854400,3970.1357421875
2024-06-12,4340.0,4360.0,4310.0,4350.0,187332500,3979.28369140625
2024-06-13,4400.0,4420.0,4300.0,4310.0,238349600,3942.6923828125
2024-06-14,4300.0,4320.0,4170.0,4180.0,358893200,3823.771240234375
2024-06-19,4100.0,4240.0,4090.0,4100.0,410338400,3750.5888671875
2024-06-20,4130.0,4270.0,4130.0,4270.0,387133400,3906.101318359375
2024-06-21,4280.0,4490.0,4260.0,4440.0,532713300,4061.613525390625
2024-06-24,4440.0,4510.0,4400.0,4400.0,303830800,4025.022216796875
2024-06-25,4320.0,4400.0,4280.0,4380.0,383572500,4006.726806640625
2024-06-26,4390.0,4430.0,4350.0,4370.0,150303400,3997.578857421875
2024-06-27,4410.0,4500.0,4380.0,4460.0,299430600,4079.90869140625
2024-06-28,4590.0,4640.0,4580.0,4600.0,581319300,4207.9775390625
2024-07-01,4630.0,4670.0,4560.0,4630.0,261421200,4235.42138671875
2024-07-02,4610.0,4630.0,4570.0,4570.0,234403100,4180.5341796875
2024-07-03,4630.0,4640.0,4560.0,4600.0,176310400,4207.9775390625
2024-07-04,4680.0,4830.0,4660.0,4790.0,422261500,4381.78564453125
2024-07-05,4850.0,4870.0,4790.0,4800.0,218278000,4390.93359375
2024-07-08,4800.0,4830.0,4740.0,4750.0,222042100,4345.1943359375
2024-07-09,4780.0,4930.0,4750.0,4870.0,291320400,4454.9677734375
2024-07-10,4870.0,4920.0,4840.0,4850.0,167619700,4436.67236328125
2024-07-11,4910.0,4920.0,4840.0,4840.0,170461300,4427.52490234375
2024-07-12,4970.0,4980.0,4880.0,4900.0,301125400,4482.4111328125
2024-07-15,4920.0,4930.0,4810.0,4820.0,188713000,4409.22900390625
2024-07-16,4820.0,4840.0,4730.0,4730.0,189271400,4326.89892578125
2024-07-17,4750.0,4810.0,4720.0,4760.0,263325400,4354.34228515625
2024-07-18,4760.0,4890.0,4750.0,4890.0,296614900,4473.26318359375
2024-07-19,4870.0,4910.0,4850.0,4900.0,135104800,4482.4111328125
2024-07-22,4920.0,4940.0,4880.0,4910.0,140128300,4491.55908203125
2024-07-23,4900.0,4910.0,4780.0,4790.0,170919500,4381.78564453125
2024-07-24,4770.0,4800.0,4760.0,4780.0,116037600,4372.6376953125
2024-07-25,4760.0,4760.0,4660.0,4700.0,274397700,4299.4560546875
2024-07-26,4760.0,4810.0,4740.0,4760.0,192267300,4354.34228515625
2024-07-29,4800.0,4800.0,4760.0,4780.0,126109900,4372.6376953125
2024-07-30,4720.0,4740.0,4670.0,4670.0,201835700,4272.01220703125
2024-07-31,4650.0,4710.0,4650.0,4670.0,168490300,4272.01220703125
2024-08-01,4710.0,4750.0,4690.0,4750.0,169636700,4345.1943359375
2024-08-02,4730.0,4750.0,4690.0,4710.0,113328400,4308.603515625
2024-08-05,4660.0,4670.0,4510.0,4530.0,329430900,4143.943359375
2024-08-06,4550.0,4650.0,4520.0,4600.0,238051800,4207.9775390625
2024-08-07,4640.0,4640.0,4590.0,4620.0,125937500,4226.2734375
2024-08-08,4600.0,4690.0,4590.0,4660.0,131343400,4262.86474609375
2024-08-09,4700.0,4730.0,4670.0,4670.0,98730900,4272.01220703125
2024-08-12,4720.0,4720.0,4650.0,4680.0,83552800,4281.16015625
2024-08-13,4700.0,4750.0,4690.0,4720.0,109533400,4317.7509765625
2024-08-14,4770.0,4840.0,4760.0,4820.0,262716500,4409.22900390625
2024-08-15,4850.0,4870.0,4790.0,4830.0,214394900,4418.376953125
2024-08-16,4850.0,4870.0,4830.0,4830.0,149701700,4418.376953125
2024-08-19,4820.0,4820.0,4750.0,4820.0,196203200,4409.22900390625
2024-08-20,4860.0,4950.0,4840.0,4950.0,310085500,4528.14990234375
2024-08-21,4990.0,5100.0,4980.0,5100.0,390307000,4665.36669921875
2024-08-22,5125.0,5150.0,5025.0,5050.0,474043100,4619.6279296875
2024-08-23,5150.0,5200.0,5125.0,5150.0,217759300,4711.10595703125
2024-08-26,5200.0,5325.0,5200.0,5300.0,361169800,4848.322265625
2024-08-27,5250.0,5275.0,5100.0,5175.0,271088700,4733.97509765625
2024-08-28,5100.0,5175.0,5025.0,5150.0,277561700,4711.10595703125
2024-08-29,5125.0,5175.0,5100.0,5125.0,160041900,4688.23583984375
2024-08-30,5175.0,5175.0,5125.0,5150.0,275298000,4711.10595703125
2024-09-02,5150.0,5225.0,5150.0,5175.0,136717200,4733.97509765625
2024-09-03,5225.0,5250.0,5150.0,5175.0,166033900,4733.97509765625
2024-09-04,5100.0,5175.0,5100.0,5100.0,141890400,4665.36669921875
2024-09-05,5125.0,5150.0,5075.0,5150.0,166436800,4711.10595703125
2024-09-06,5200.0,5250.0,5150.0,5225.0,170520700,4779.7138671875
2024-09-09,5275.0,5300.0,5150.0,5175.0,201448700,4733.97509765625
2024-09-10,5200.0,5250.0,5125.0,5250.0,202326400,4802.58349609375
2024-09-11,5225.0,5250.0,5125.0,5175.0,165284900,4733.97509765625
2024-09-12,5175.0,5225.0,5150.0,5175.0,138542100,4733.97509765625
2024-09-13,5200.0,5300.0,5175.0,5300.0,259722600,4848.322265625
2024-09-17,5350.0,5350.0,5250.0,5300.0,201331600,4848.322265625
2024-09-18,5350.0,5375.0,5325.0,5350.0,186877300,4894.06103515625
2024-09-19,5425.0,5500.0,5400.0,5400.0,332941100,4939.7998046875
2024-09-20,5400.0,5450.0,5375.0,5375.0,260437400,4916.9306640625
2024-09-23,5350.0,5500.0,5350.0,5500.0,245292000,5031.27783203125
2024-09-24,5550.0,5575.0,5525.0,5525.0,195415700,5054.1474609375
2024-09-25,5400.0,5425.0,5200.0,5325.0,607065900,4871.19189453125
2024-09-26,5150.0,5200.0,5025.0,5050.0,855266800,4619.6279296875
2024-09-27,5050.0,5150.0,5000.0,5100.0,304694300,4665.36669921875
2024-09-30,5050.0,5050.0,4950.0,4950.0,539169900,4528.14990234375
2024-10-01,4970.0,5075.0,4970.0,5075.0,197069300,4642.49755859375
2024-10-02,5000.0,5075.0,4900.0,4940.0,307487600,4519.00244140625
2024-10-03,4900.0,4960.0,4860.0,4920.0,354814800,4500.70654296875
2024-10-04,4870.0,4920.0,4850.0,4860.0,289960700,4445.8203125
2024-10-07,4860.0,4930.0,4810.0,4820.0,308452200,4409.22900390625
2024-10-08,4800.0,5050.0,4760.0,5000.0,527474400,4573.88916015625
2024-10-09,5000.0,5075.0,4930.0,4930.0,309336600,4509.8544921875
2024-10-10,4920.0,4970.0,4860.0,4860.0,226564700,4445.8203125
2024-10-11,4910.0,4940.0,4890.0,4900.0,104875300,4482.4111328125
2024-10-14,4900.0,4930.0,4870.0,4900.0,125414400,4482.4111328125
2024-10-15,4930.0,4990.0,4920.0,4920.0,142372200,4500.70654296875
2024-10-16,4950.0,4970.0,4920.0,4950.0,118014300,4528.14990234375
2024-10-17,4960.0,5050.0,4940.0,4980.0,188127700,4555.59375
2024-10-18,5025.0,5050.0,4960.0,4970.0,157113000,4546.44580078125
2024-10-21,4980.0,5025.0,4970.0,4990.0,110708200,4564.7412109375
2024-10-22,4960.0,4970.0,4900.0,4900.0,199707500,4482.4111328125
2024-10-23,4830.0,4890.0,4810.0,4860.0,222147300,4445.8203125
2024-10-24,4820.0,4900.0,4810.0,4820.0,218162100,4409.22900390625
2024-10-25,4820.0,4860.0,4770.0,4770.0,195647800,4363.490234375
2024-10-28,4770.0,4800.0,4710.0,4760.0,191211000,4354.34228515625
2024-10-29,4730.0,4780.0,4700.0,4700.0,203658600,4299.4560546875
2024-10-30,4630.0,4750.0,4630.0,4710.0,296314500,4308.603515625
2024-10-31,4710.0,4870.0,4710.0,4800.0,307110400,4390.93359375
2024-11-01,4770.0,4820.0,4700.0,4700.0,235656400,4299.4560546875
2024-11-04,4710.0,4770.0,4650.0,4720.0,209831500,4317.7509765625
2024-11-05,4690.0,4740.0,4680.0,4710.0,199499300,4308.603515625
2024-11-06,4710.0,4730.0,4600.0,4600.0,249059500,4207.9775390625
2024-11-07,4610.0,4640.0,4550.0,4550.0,296218600,4162.2392578125
2024-11-08,4600.0,4640.0,4520.0,4520.0,198589900,4134.7958984375
2024-11-11,4470.0,4540.0,4370.0,4460.0,507192300,4079.90869140625
2024-11-12,4430.0,4520.0,4430.0,4500.0,252380100,4116.5
2024-11-13,4470.0,4610.0,4460.0,4580.0,209627200,4189.68212890625
2024-11-14,4570.0,4590.0,4500.0,4500.0,159871800,4116.5
2024-11-15,4450.0,4510.0,4450.0,4470.0,106365600,4089.056640625
2024-11-18,4440.0,4460.0,4350.0,4350.0,253272300,3979.28369140625
2024-11-19,4350.0,4410.0,4350.0,4360.0,294838700,3988.43115234375
2024-11-20,4400.0,4440.0,4330.0,4330.0,298734600,3960.98779296875
2024-11-21,4280.0,4320.0,4250.0,4250.0,376788400,3887.805419921875
2024-11-22,4250.0,4420.0,4250.0,4400.0,280188100,4025.022216796875
2024-11-25,4420.0,4530.0,4420.0,4470.0,401446400,4089.056640625
2024-11-26,4450.0,4470.0,4380.0,4400.0,266677500,4025.022216796875
2024-11-28,4350.0,4390.0,4330.0,4330.0,277081800,3960.98779296875
2024-11-29,4280.0,4300.0,4250.0,4250.0,412519800,3887.805419921875
2024-12-02,4270.0,4280.0,4160.0,4170.0,337188900,3814.623291015625
2024-12-03,4240.0,4250.0,4210.0,4240.0,384146700,3878.657958984375
2024-12-04,4240.0,4370.0,4220.0,4350.0,345762200,3979.28369140625
2024-12-05,4310.0,4340.0,4250.0,4260.0,183249300,3896.953369140625
2024-12-06,4250.0,4310.0,4220.0,4310.0,151433000,3942.6923828125
2024-12-09,4310.0,4390.0,4300.0,4390.0,158897200,4015.874267578125
2024-12-10,4360.0,4380.0,4290.0,4360.0,196160900,3988.43115234375
2024-12-11,4340.0,4430.0,4340.0,4380.0,203980300,4006.726806640625
2024-12-12,4340.0,4360.0,4260.0,4260.0,226698900,3896.953369140625
2024-12-13,4230.0,4280.0,4170.0,4170.0,287838100,3814.623291015625
2024-12-16,4150.0,4280.0,4150.0,4250.0,325441900,3887.805419921875
2024-12-17,4250.0,4290.0,4150.0,4150.0,327919000,3796.327880859375
2024-12-18,4170.0,4210.0,4130.0,4150.0,205055500,3796.327880859375
2024-12-19,4090.0,4110.0,4050.0,4090.0,381986300,3741.441162109375
2024-12-20,4070.0,4120.0,4050.0,4060.0,252689600,3713.997802734375
2024-12-23,4130.0,4210.0,4110.0,4210.0,167689800,3851.214599609375
2024-12-24,4220.0,4250.0,4170.0,4200.0,199536100,3842.06689453125
2024-12-27,4100.0,4120.0,4080.0,4100.0,143104400,3875.147216796875
2024-12-30,4080.0,4120.0,4070.0,4080.0,153934700,3856.244140625
2025-01-02,4100.0,4220.0,4090.0,4210.0,181361700,3979.11474609375
2025-01-03,4220.0,4240.0,4150.0,4150.0,134632300,3922.4052734375
2025-01-06,4180.0,4180.0,4100.0,4100.0,153048700,3875.147216796875
2025-01-07,4080.0,4090.0,4030.0,4030.0,171997400,3808.986328125
2025-01-08,4030.0,4100.0,4030.0,4080.0,133655700,3856.244140625
2025-01-09,4070.0,4100.0,4030.0,4030.0,99300400,3808.986328125
2025-01-10,4030.0,4060.0,4010.0,4010.0,132774300,3790.0830078125
2025-01-13,3990.0,3990.0,3850.0,3850.0,413408100,3638.85791015625
2025-01-14,3820.0,3920.0,3800.0,3800.0,293621700,3591.599853515625
2025-01-15,3840.0,4090.0,3840.0,4090.0,407813500,3865.69580078125
2025-01-16,4210.0,4240.0,4130.0,4160.0,349387500,3931.856689453125
2025-01-17,4150.0,4190.0,4080.0,4090.0,268758600,3865.69580078125
2025-01-20,4130.0,4220.0,4130.0,4220.0,167348600,3988.566162109375
2025-01-21,4270.0,4380.0,4250.0,4260.0,345223800,4026.37255859375
2025-01-22,4310.0,4320.0,4230.0,4260.0,193218900,4026.37255859375
2025-01-23,4260.0,4340.0,4260.0,4300.0,216018100,4064.178955078125
2025-01-24,4350.0,4350.0,4190.0,4190.0,276421900,3960.21142578125
2025-01-30,4130.0,4170.0,4090.0,4120.0,220222400,3894.050537109375
2025-01-31,4170.0,4280.0,4150.0,4220.0,192622700,3988.566162109375
2025-02-03,4200.0,4270.0,4150.0,4250.0,220285800,4016.9208984375
2025-02-04,4260.0,4300.0,4200.0,4260.0,231917500,4026.37255859375
2025-02-05,4250.0,4250.0,4140.0,4140.0,209834400,3912.95361328125
2025-02-06,4120.0,4160.0,3940.0,3970.0,378545500,3752.27685546875
2025-02-07,3970.0,4030.0,3940.0,4030.0,259636200,3808.986328125
2025-02-10,4000.0,4050.0,3950.0,3970.0,201999400,3752.27685546875
2025-02-11,3970.0,4040.0,3900.0,4010.0,276382800,3790.0830078125
2025-02-12,3960.0,4060.0,3950.0,4030.0,362571900,3808.986328125
2025-02-13,4000.0,4030.0,3960.0,3990.0,341640600,3771.179931640625
2025-02-14,4000.0,4010.0,3850.0,3860.0,524909600,3648.309326171875
2025-02-17,3870.0,4030.0,3870.0,4030.0,265737100,3808.986328125
2025-02-18,4030.0,4180.0,4030.0,4150.0,374350700,3922.4052734375
2025-02-19,4160.0,4180.0,4010.0,4020.0,348358600,3799.53466796875
2025-02-20,3970.0,4020.0,3910.0,3910.0,312753300,3695.5673828125
2025-02-21,3910.0,3930.0,3870.0,3890.0,205268800,3676.6640625
2025-02-24,3900.0,3940.0,3870.0,3920.0,138610800,3705.018798828125
2025-02-25,3880.0,3920.0,3800.0,3800.0,404555100,3591.599853515625
2025-02-26,3800.0,3860.0,3760.0,3820.0,242834100,3610.503173828125
2025-02-27,3790.0,3800.0,3610.0,3630.0,410928000,3430.923095703125
2025-02-28,3500.0,3540.0,3360.0,3360.0,1000597600,3175.73046875
2025-03-03,3520.0,3740.0,3470.0,3670.0,744626800,3468.7294921875
2025-03-04,3680.0,3720.0,3600.0,3670.0,338434700,3468.7294921875
2025-03-05,3710.0,3900.0,3710.0,3840.0,441151000,3629.40625
2025-03-06,3870.0,3990.0,3870.0,3950.0,434485100,3733.37353515625
2025-03-07,3930.0,3930.0,3810.0,3810.0,243793600,3601.051513671875
2025-03-10,3790.0,3810.0,3730.0,3760.0,232192200,3553.793701171875
2025-03-11,3700.0,3790.0,3660.0,3790.0,273961800,3582.1484375
2025-03-12,3810.0,3920.0,3810.0,3890.0,271631200,3676.6640625
2025-03-13,3960.0,3970.0,3800.0,3800.0,209225700,3591.599853515625
2025-03-14,3750.0,3840.0,3750.0,3750.0,156131900,3544.342041015625
2025-03-17,3780.0,3840.0,3730.0,3830.0,162467700,3619.95458984375
2025-03-18,3840.0,3860.0,3500.0,3680.0,416894600,3478.180908203125
2025-03-19,3710.0,3780.0,3680.0,3710.0,352217700,3506.53564453125
2025-03-20,3730.0,3760.0,3640.0,3660.0,313033000,3459.27783203125
2025-03-21,3600.0,3700.0,3550.0,3700.0,627645600,3497.084228515625
2025-03-24,3650.0,3740.0,3520.0,3610.0,342883200,3412.02001953125
2025-03-25,3660.0,3840.0,3660.0,3800.0,331285900,3591.599853515625
2025-03-26,3870.0,4020.0,3860.0,4000.0,540888800,3780.631591796875
2025-03-27,4000.0,4050.0,3930.0,4050.0,322553200,3827.889404296875
2025-04-08,3460.0,3750.0,3450.0,3640.0,734807100,3440.374755859375
2025-04-09,3610.0,3710.0,3600.0,3630.0,366649900,3430.923095703125
2025-04-10,3920.0,3930.0,3770.0,3800.0,417562900,3591.599853515625
2025-04-11,3600.0,3650.0,3590.0,3630.0,301200600,3630.0
2025-04-14,3630.0,3690.0,3620.0,3690.0,169458300,3690.0
2025-04-15,3730.0,3780.0,3680.0,3690.0,254224400,3690.0
2025-04-16,3690.0,3700.0,3600.0,3650.0,233772400,3650.0
2025-04-17,3670.0,3670.0,3610.0,3640.0,121059300,3640.0
2025-04-21,3620.0,3660.0,3570.0,3620.0,107470200,3620.0
2025-04-22,3600.0,3650.0,3600.0,3630.0,147116900,3630.0
2025-04-23,3660.0,3790.0,3640.0,3760.0,432999900,3760.0
2025-04-24,3790.0,3840.0,3720.0,3730.0,272537300,3730.0
2025-04-25,3770.0,3790.0,3730.0,3740.0,136517100,3740.0
2025-04-28,3790.0,3850.0,3780.0,3840.0,212945800,3840.0
2025-04-29,3860.0,3870.0,3820.0,3850.0,160631400,3850.0
2025-04-30,3810.0,3850.0,3770.0,3850.0,226832200,3850.0
2025-05-02,3920.0,3920.0,3850.0,3880.0,205628100,3880.0
2025-05-05,3900.0,3920.0,3860.0,3860.0,196917100,3860.0
2025-05-06,3840.0,3900.0,3840.0,3880.0,111333800,3880.0
2025-05-07,3900.0,3910.0,3870.0,3910.0,119763100,3910.0
2025-05-08,3910.0,3960.0,3780.0,3790.0,224121900,3790.0
2025-05-09,3810.0,3840.0,3760.0,3840.0,147638100,3840.0
2025-05-14,4000.0,4090.0,3960.0,4090.0,461642400,4090.0
2025-05-15,4140.0,4310.0,4130.0,4270.0,537151700,4270.0
2025-05-16,4310.0,4330.0,4160.0,4250.0,289337600,4250.0
2025-05-19,4230.0,4260.0,4200.0,4230.0,145935500,4230.0
2025-05-20,4230.0,4280.0,4170.0,4210.0,209576900,4210.0
2025-05-21,4210.0,4310.0,4210.0,4260.0,256020200,4260.0
2025-05-22,4280.0,4310.0,4240.0,4300.0,208291800,4300.0
2025-05-23,4350.0,4370.0,4330.0,4350.0,108182800,4350.0
