Open,High,Low,Close,Volume,AdjustedClose
4120.0,4190.0,4090.0,4180.0,90842500.0,3284.902099609375
4200.0,4210.0,4160.0,4160.0,93950000.0,3269.18505859375
4180.0,4230.0,4130.0,4210.0,174376400.0,3308.478271484375
4240.0,4240.0,4140.0,4160.0,137280000.0,3269.18505859375
4170.0,4200.0,4150.0,4190.0,101275000.0,3292.7607421875
4190.0,4210.0,4180.0,4180.0,70722600.0,3284.902099609375
4180.0,4180.0,4130.0,4150.0,99404900.0,3261.32666015625
4170.0,4180.0,4130.0,4160.0,65907000.0,3269.18505859375
4180.0,4190.0,4170.0,4190.0,103522400.0,3292.7607421875
4190.0,4210.0,4160.0,4180.0,110213800.0,3284.902099609375
4200.0,4210.0,4180.0,4210.0,102957100.0,3308.478271484375
4240.0,4240.0,4140.0,4190.0,120275000.0,3292.7607421875
4210.0,4210.0,4130.0,4130.0,109954700.0,3245.609375
4130.0,4160.0,4110.0,4130.0,86394600.0,3245.609375
4130.0,4170.0,4110.0,4170.0,84972500.0,3277.04345703125
4140.0,4160.0,4100.0,4120.0,76709900.0,3237.750244140625
4100.0,4110.0,4000.0,4070.0,185007800.0,3198.45751953125
4030.0,4100.0,4030.0,4090.0,97589500.0,3214.174560546875
4070.0,4140.0,4060.0,4140.0,80682900.0,3253.4677734375
4170.0,4170.0,4090.0,4140.0,84812100.0,3253.4677734375
4170.0,4170.0,4070.0,4070.0,78498500.0,3198.45751953125
4120.0,4120.0,4060.0,4070.0,81546300.0,3198.45751953125
4180.0,4180.0,4130.0,4130.0,157898800.0,3245.609375
4170.0,4210.0,4150.0,4210.0,236602900.0,3308.478271484375
4240.0,4410.0,4220.0,4400.0,416107000.0,3457.792236328125
4450.0,4550.0,4400.0,4440.0,310878100.0,3489.22607421875
4400.0,4500.0,4380.0,4450.0,149000100.0,3497.084716796875
4500.0,4500.0,4450.0,4470.0,112521600.0,3512.802001953125
4420.0,4450.0,4380.0,4450.0,103418200.0,3497.084716796875
4450.0,4450.0,4380.0,4410.0,105260000.0,3465.650634765625
4440.0,4450.0,4390.0,4430.0,96658500.0,3481.367431640625
4470.0,4470.0,4410.0,4420.0,89636300.0,3473.509033203125
4390.0,4410.0,4340.0,4400.0,118305100.0,3457.792236328125
4400.0,4440.0,4370.0,4430.0,127058000.0,3481.367431640625
4460.0,4490.0,4440.0,4490.0,133717300.0,3528.519287109375
4440.0,4470.0,4420.0,4430.0,109060900.0,3481.367431640625
4520.0,4520.0,4460.0,4480.0,160827800.0,3520.660888671875
4470.0,4470.0,4370.0,4390.0,217523600.0,3449.93359375
4450.0,4550.0,4410.0,4550.0,301346400.0,3575.671142578125
4850.0,4860.0,4630.0,4630.0,416107000.0,3638.5400390625
4680.0,4690.0,4550.0,4560.0,186635200.0,3583.5302734375
4720.0,4730.0,4610.0,4670.0,292022600.0,3669.974609375
4580.0,4630.0,4520.0,4520.0,224515800.0,3552.09521484375
4500.0,4560.0,4430.0,4430.0,214870200.0,3481.367431640625
4530.0,4590.0,4500.0,4570.0,191967100.0,3591.38818359375
4640.0,4640.0,4510.0,4570.0,225575800.0,3591.38818359375
4400.0,4440.0,4370.0,4400.0,275965300.0,3594.8623046875
4440.0,4540.0,4410.0,4520.0,212052100.0,3692.903564453125
4550.0,4640.0,4530.0,4610.0,357755700.0,3766.43505859375
4650.0,4660.0,4610.0,4650.0,226817000.0,3799.115478515625
4690.0,4700.0,4610.0,4650.0,224068000.0,3799.115478515625
4700.0,4700.0,4580.0,4580.0,257863400.0,3741.925048828125
4600.0,4630.0,4560.0,4590.0,118791900.0,3750.09423828125
4690.0,4710.0,4640.0,4640.0,177758500.0,3790.945068359375
4680.0,4690.0,4620.0,4650.0,146545100.0,3799.115478515625
4640.0,4730.0,4620.0,4730.0,206271600.0,3864.476806640625
4760.0,4760.0,4650.0,4710.0,137104800.0,3848.1357421875
4730.0,4740.0,4670.0,4730.0,106801800.0,3864.476806640625
4750.0,4750.0,4670.0,4690.0,93155100.0,3831.796142578125
4740.0,4740.0,4690.0,4710.0,83364400.0,3848.1357421875
4700.0,4750.0,4660.0,4660.0,158650000.0,3807.28515625
4690.0,4730.0,4630.0,4730.0,145105000.0,3864.476806640625
4730.0,4730.0,4660.0,4700.0,103902000.0,3839.96630859375
4730.0,4740.0,4670.0,4700.0,76154300.0,3839.96630859375
4690.0,4690.0,4600.0,4600.0,111009800.0,3758.2646484375
4670.0,4670.0,4620.0,4630.0,91942500.0,3782.775634765625
4630.0,4650.0,4600.0,4610.0,125657900.0,3766.43505859375
4600.0,4620.0,4570.0,4570.0,109861100.0,3733.754150390625
4550.0,4610.0,4550.0,4610.0,96961200.0,3766.43505859375
4640.0,4640.0,4590.0,4610.0,112327600.0,3766.43505859375
4600.0,4610.0,4530.0,4540.0,150659600.0,3709.244140625
4550.0,4580.0,4540.0,4550.0,82795100.0,3717.4140625
4550.0,4600.0,4540.0,4570.0,148475600.0,3733.754150390625
4610.0,4870.0,4600.0,4850.0,404383100.0,3962.5185546875
4850.0,4850.0,4760.0,4800.0,208253300.0,3921.66748046875
4750.0,4850.0,4720.0,4750.0,174349500.0,3880.8173828125
4700.0,4850.0,4670.0,4840.0,235752400.0,3954.348388671875
4840.0,4980.0,4830.0,4940.0,262734300.0,4036.049560546875
4900.0,4930.0,4850.0,4850.0,191955100.0,3962.5185546875
4870.0,4930.0,4860.0,4870.0,193821200.0,3978.8583984375
4750.0,4760.0,4530.0,4530.0,416107000.0,3701.073974609375
4260.0,4530.0,4260.0,4530.0,416107000.0,3701.073974609375
4550.0,4580.0,4480.0,4490.0,205233800.0,3668.392822265625
4490.0,4490.0,4300.0,4320.0,207373600.0,3529.500732421875
4250.0,4360.0,4250.0,4250.0,336711300.0,3472.309814453125
4270.0,4520.0,4270.0,4450.0,272650400.0,3635.712646484375
4500.0,4530.0,4430.0,4450.0,129716500.0,3635.712646484375
4350.0,4460.0,4300.0,4440.0,132614900.0,3627.542236328125
4440.0,4490.0,4410.0,4430.0,122101000.0,3619.37255859375
4410.0,4440.0,4320.0,4330.0,175709000.0,3537.6708984375
4320.0,4500.0,4320.0,4460.0,165758600.0,3643.8828125
4430.0,4450.0,4350.0,4350.0,138961700.0,3554.01123046875
4500.0,4540.0,4440.0,4540.0,209962100.0,3709.244140625
4540.0,4540.0,4390.0,4430.0,193724500.0,3619.37255859375
4470.0,4630.0,4450.0,4630.0,379626500.0,3782.775634765625
4540.0,4600.0,4480.0,4480.0,225697500.0,3660.223388671875
4530.0,4570.0,4510.0,4520.0,117643300.0,3692.903564453125
4470.0,4510.0,4400.0,4430.0,157277700.0,3619.37255859375
4460.0,4460.0,4400.0,4400.0,133318000.0,3594.8623046875
4400.0,4470.0,4380.0,4470.0,150604000.0,3652.052734375
4500.0,4520.0,4480.0,4490.0,161768800.0,3668.392822265625
4470.0,4470.0,4360.0,4400.0,222410400.0,3594.8623046875
4260.0,4350.0,4260.0,4340.0,164017200.0,3545.841552734375
4300.0,4410.0,4300.0,4360.0,150381800.0,3562.181640625
4360.0,4450.0,4360.0,4450.0,160729900.0,3635.712646484375
4420.0,4530.0,4410.0,4430.0,240023000.0,3619.37255859375
4370.0,4400.0,4350.0,4370.0,185763100.0,3570.351806640625
4400.0,4410.0,4340.0,4400.0,95058800.0,3594.8623046875
4430.0,4430.0,4380.0,4380.0,103964600.0,3578.521728515625
4410.0,4410.0,4310.0,4320.0,106208500.0,3529.500732421875
4300.0,4360.0,4300.0,4310.0,127600700.0,3521.330810546875
4320.0,4350.0,4310.0,4340.0,66083900.0,3545.841552734375
4310.0,4330.0,4270.0,4280.0,152306100.0,3496.820068359375
4320.0,4330.0,4280.0,4300.0,178535800.0,3513.16064453125
4280.0,4310.0,4180.0,4180.0,228536100.0,3415.118896484375
4120.0,4220.0,4120.0,4150.0,239939100.0,3390.608642578125
4150.0,4200.0,4110.0,4140.0,154659500.0,3382.4384765625
4090.0,4120.0,3960.0,4040.0,246853600.0,3300.73681640625
4040.0,4160.0,4040.0,4090.0,180648400.0,3341.587646484375
4050.0,4100.0,4020.0,4080.0,125309100.0,3333.417724609375
4040.0,4110.0,4040.0,4050.0,172127500.0,3308.9072265625
4090.0,4200.0,4050.0,4200.0,112914000.0,3431.458984375
4150.0,4170.0,4100.0,4120.0,80867700.0,3366.097900390625
4120.0,4140.0,4100.0,4110.0,56085200.0,3357.927978515625
4110.0,4130.0,4030.0,4060.0,165745200.0,3317.077392578125
4010.0,4090.0,4010.0,4070.0,188729700.0,3325.2470703125
4060.0,4120.0,4050.0,4110.0,91362800.0,3357.927978515625
4110.0,4140.0,4080.0,4140.0,135284500.0,3382.4384765625
4150.0,4150.0,4110.0,4110.0,122905900.0,3357.927978515625
4180.0,4300.0,4160.0,4300.0,220223600.0,3513.16064453125
4300.0,4310.0,4230.0,4310.0,130405400.0,3521.330810546875
4330.0,4330.0,4270.0,4270.0,86561100.0,3488.650390625
4250.0,4300.0,4250.0,4250.0,60952800.0,3472.309814453125
4270.0,4350.0,4260.0,4330.0,97709800.0,3537.6708984375
4380.0,4380.0,4300.0,4320.0,88570800.0,3529.500732421875
4340.0,4400.0,4340.0,4360.0,136421400.0,3562.181640625
4390.0,4430.0,4340.0,4360.0,228669400.0,3562.181640625
4390.0,4410.0,4330.0,4360.0,200791700.0,3562.181640625
4360.0,4400.0,4300.0,4400.0,173931000.0,3594.8623046875
4410.0,4420.0,4350.0,4380.0,103412300.0,3578.521728515625
4380.0,4390.0,4350.0,4360.0,120175700.0,3562.181640625
4360.0,4400.0,4320.0,4360.0,168879400.0,3562.181640625
4360.0,4400.0,4340.0,4370.0,107242600.0,3570.351806640625
4400.0,4470.0,4390.0,4410.0,181747100.0,3603.0322265625
4350.0,4370.0,4300.0,4310.0,205341100.0,3521.330810546875
4380.0,4410.0,4340.0,4350.0,193329000.0,3554.01123046875
4340.0,4350.0,4320.0,4320.0,103916700.0,3529.500732421875
4330.0,4350.0,4300.0,4300.0,135099400.0,3513.16064453125
4350.0,4350.0,4270.0,4280.0,205432400.0,3496.820068359375
4330.0,4340.0,4310.0,4330.0,138795300.0,3537.6708984375
4340.0,4340.0,4300.0,4300.0,84552100.0,3513.16064453125
4320.0,4330.0,4270.0,4270.0,121124400.0,3488.650390625
4260.0,4310.0,4260.0,4300.0,107799500.0,3513.16064453125
4300.0,4330.0,4280.0,4290.0,75055900.0,3504.990478515625
4280.0,4300.0,4270.0,4270.0,117653800.0,3488.650390625
4280.0,4290.0,4270.0,4270.0,87375200.0,3488.650390625
4250.0,4270.0,4220.0,4250.0,88409800.0,3472.309814453125
4250.0,4300.0,4250.0,4260.0,157219500.0,3480.47998046875
4250.0,4350.0,4240.0,4340.0,191475700.0,3545.841552734375
4320.0,4390.0,4310.0,4390.0,139929300.0,3586.692138671875
4410.0,4450.0,4380.0,4450.0,220616600.0,3635.712646484375
4430.0,4600.0,4420.0,4590.0,261126600.0,3750.09423828125
4670.0,4690.0,4550.0,4560.0,188042700.0,3725.584716796875
4510.0,4550.0,4460.0,4460.0,231936700.0,3643.8828125
4480.0,4620.0,4480.0,4600.0,250373200.0,3758.2646484375
4640.0,4640.0,4570.0,4610.0,119286700.0,3766.43505859375
4610.0,4630.0,4560.0,4560.0,97988000.0,3725.584716796875
4560.0,4640.0,4560.0,4580.0,141828800.0,3741.925048828125
4520.0,4610.0,4510.0,4580.0,149960600.0,3741.925048828125
4600.0,4700.0,4590.0,4610.0,295664100.0,3766.43505859375
4610.0,4620.0,4500.0,4500.0,282492200.0,3676.563720703125
4520.0,4600.0,4500.0,4570.0,134432000.0,3733.754150390625
4570.0,4600.0,4490.0,4490.0,138695500.0,3668.392822265625
4490.0,4550.0,4470.0,4550.0,159976900.0,3717.4140625
4500.0,4580.0,4500.0,4560.0,100425300.0,3725.584716796875
4540.0,4560.0,4480.0,4480.0,139074000.0,3660.223388671875
4480.0,4540.0,4410.0,4540.0,280747500.0,3709.244140625
4500.0,4550.0,4480.0,4530.0,213704600.0,3701.073974609375
4510.0,4560.0,4480.0,4520.0,161815300.0,3692.903564453125
4520.0,4540.0,4460.0,4480.0,169368600.0,3660.223388671875
4450.0,4510.0,4410.0,4490.0,224229200.0,3668.392822265625
4500.0,4550.0,4480.0,4530.0,159559600.0,3701.073974609375
4560.0,4650.0,4560.0,4640.0,256367100.0,3790.945068359375
4660.0,4660.0,4540.0,4540.0,182246200.0,3709.244140625
4540.0,4570.0,4510.0,4510.0,123346200.0,3684.733642578125
4480.0,4490.0,4430.0,4440.0,133678600.0,3627.542236328125
4420.0,4430.0,4340.0,4370.0,193923600.0,3570.351806640625
4390.0,4430.0,4370.0,4430.0,133742200.0,3619.37255859375
4470.0,4470.0,4400.0,4400.0,128741800.0,3594.8623046875
4390.0,4420.0,4350.0,4350.0,104269900.0,3554.01123046875
4380.0,4390.0,4270.0,4270.0,180841100.0,3488.650390625
4270.0,4320.0,4260.0,4300.0,145506000.0,3513.16064453125
4280.0,4340.0,4280.0,4290.0,161444100.0,3504.990478515625
4280.0,4340.0,4280.0,4300.0,81682300.0,3513.16064453125
4280.0,4400.0,4280.0,4390.0,149521700.0,3586.692138671875
4360.0,4460.0,4360.0,4430.0,165052200.0,3619.37255859375
4430.0,4540.0,4430.0,4500.0,186997700.0,3676.563720703125
4560.0,4610.0,4550.0,4590.0,233948800.0,3750.09423828125
4600.0,4610.0,4500.0,4530.0,178298500.0,3701.073974609375
4550.0,4600.0,4530.0,4600.0,131385300.0,3758.2646484375
4600.0,4630.0,4560.0,4630.0,227256400.0,3782.775634765625
4630.0,4680.0,4630.0,4650.0,275184000.0,3799.115478515625
4690.0,4700.0,4630.0,4660.0,230590200.0,3807.28515625
4680.0,4680.0,4570.0,4610.0,163816900.0,3766.43505859375
4630.0,4660.0,4590.0,4650.0,174423000.0,3799.115478515625
4650.0,4660.0,4610.0,4650.0,85292300.0,3799.115478515625
4650.0,4690.0,4610.0,4690.0,112070500.0,3831.796142578125
4690.0,4690.0,4610.0,4620.0,80916300.0,3774.6044921875
4600.0,4650.0,4600.0,4650.0,126493900.0,3799.115478515625
4560.0,4580.0,4520.0,4530.0,196277400.0,3701.073974609375
4620.0,4650.0,4590.0,4650.0,153238500.0,3799.115478515625
4620.0,4640.0,4550.0,4580.0,140187600.0,3741.925048828125
4580.0,4610.0,4560.0,4580.0,87986300.0,3741.925048828125
4590.0,4610.0,4490.0,4520.0,245789200.0,3692.903564453125
4520.0,4670.0,4500.0,4670.0,214514600.0,3815.455810546875
4670.0,4680.0,4610.0,4610.0,105313200.0,3766.43505859375
4620.0,4630.0,4560.0,4590.0,82279300.0,3750.09423828125
4570.0,4670.0,4570.0,4590.0,154866000.0,3750.09423828125
4640.0,4670.0,4630.0,4670.0,147280600.0,3815.455810546875
4700.0,4740.0,4670.0,4720.0,156735700.0,3856.306396484375
4700.0,4750.0,4690.0,4750.0,177861100.0,3880.8173828125
4730.0,4830.0,4730.0,4820.0,214611600.0,3938.008056640625
4820.0,4860.0,4790.0,4850.0,184916300.0,3962.5185546875
4810.0,4980.0,4800.0,4980.0,416107000.0,4068.73046875
5000.0,5025.0,4900.0,4940.0,267382600.0,4036.049560546875
4900.0,4930.0,4860.0,4890.0,199981400.0,3995.199462890625
4910.0,4930.0,4860.0,4890.0,88463000.0,3995.199462890625
4860.0,4890.0,4800.0,4860.0,151325300.0,3970.6884765625
4840.0,4840.0,4740.0,4760.0,253330100.0,3888.98681640625
4760.0,4840.0,4710.0,4840.0,154313900.0,3954.348388671875
4830.0,4840.0,4760.0,4800.0,203573100.0,3921.66748046875
4800.0,4850.0,4760.0,4850.0,139582400.0,3962.5185546875
4870.0,4980.0,4840.0,4970.0,194233200.0,4060.56005859375
5000.0,5000.0,4870.0,4980.0,201275800.0,4068.73046875
4900.0,4940.0,4880.0,4910.0,170702300.0,4011.53955078125
4820.0,4980.0,4820.0,4980.0,416107000.0,4068.73046875
4970.0,4980.0,4920.0,4970.0,82959800.0,4060.56005859375
4930.0,4970.0,4890.0,4910.0,78671600.0,4011.53955078125
4910.0,4940.0,4870.0,4890.0,71277800.0,3995.199462890625
4910.0,4970.0,4900.0,4960.0,87321400.0,4052.3896484375
4920.0,4940.0,4880.0,4880.0,53350600.0,3987.028564453125
4900.0,4930.0,4890.0,4930.0,43581100.0,4027.87939453125
4930.0,4950.0,4860.0,4870.0,74123800.0,3978.8583984375
4870.0,4880.0,4810.0,4820.0,117912500.0,3938.008056640625
4820.0,4870.0,4800.0,4870.0,106690700.0,3978.8583984375
4870.0,4950.0,4870.0,4940.0,182091500.0,4036.049560546875
4910.0,4920.0,4820.0,4870.0,100200100.0,3978.8583984375
4830.0,4900.0,4830.0,4850.0,95136500.0,3962.5185546875
4850.0,4850.0,4770.0,4770.0,188071000.0,3897.1572265625
4750.0,4760.0,4570.0,4640.0,292142000.0,3790.945068359375
4550.0,4640.0,4550.0,4620.0,175932000.0,3774.6044921875
4580.0,4640.0,4550.0,4590.0,166164900.0,3750.09423828125
4550.0,4570.0,4410.0,4430.0,282510000.0,3664.88427734375
4410.0,4430.0,4360.0,4380.0,211610100.0,3623.52001953125
4480.0,4520.0,4410.0,4500.0,210887800.0,3722.79443359375
4510.0,4530.0,4420.0,4480.0,134592100.0,3706.248779296875
4430.0,4530.0,4420.0,4520.0,172170900.0,3739.340087890625
4520.0,4580.0,4510.0,4560.0,150577400.0,3772.43212890625
4560.0,4620.0,4560.0,4600.0,178026000.0,3805.52294921875
4590.0,4630.0,4580.0,4610.0,117204100.0,3813.795654296875
4630.0,4670.0,4620.0,4650.0,116038300.0,3846.8876953125
4660.0,4680.0,4590.0,4620.0,81964700.0,3822.068359375
4620.0,4620.0,4550.0,4560.0,84009300.0,3772.43212890625
4560.0,4620.0,4550.0,4590.0,113840400.0,3797.25
4600.0,4680.0,4600.0,4640.0,178282600.0,3838.6142578125
4650.0,4680.0,4570.0,4610.0,185972400.0,3813.795654296875
