Open,High,Low,Close,Volume,AdjustedClose
4610.0,4620.0,4570.0,4580.0,280039200.0,3788.977783203125
4630.0,4690.0,4620.0,4680.0,181849300.0,3871.7060546875
4650.0,4680.0,4600.0,4600.0,145413400.0,3805.52294921875
4650.0,4780.0,4630.0,4750.0,198479900.0,3929.61669921875
4780.0,4810.0,4680.0,4740.0,141366300.0,3921.343017578125
4740.0,4790.0,4720.0,4750.0,140923100.0,3929.61669921875
4710.0,4790.0,4710.0,4790.0,168599500.0,3962.707763671875
4790.0,4840.0,4770.0,4810.0,177400700.0,3979.253662109375
4840.0,4880.0,4770.0,4860.0,181146600.0,4020.61767578125
4900.0,4900.0,4800.0,4800.0,144569400.0,3970.980712890625
4820.0,4870.0,4810.0,4870.0,120995200.0,4028.890869140625
4890.0,4890.0,4810.0,4870.0,84568100.0,4028.890869140625
4890.0,4890.0,4850.0,4870.0,69966200.0,4028.890869140625
4890.0,4890.0,4830.0,4880.0,104019300.0,4037.163330078125
4900.0,4900.0,4840.0,4880.0,88432500.0,4037.163330078125
4880.0,4880.0,4820.0,4820.0,59319100.0,3987.526123046875
4790.0,4810.0,4730.0,4760.0,107327900.0,3937.888916015625
4810.0,4810.0,4730.0,4800.0,139144500.0,3970.980712890625
4800.0,4840.0,4760.0,4760.0,46409300.0,3937.888916015625
4780.0,4810.0,4760.0,4810.0,89918800.0,3979.253662109375
4760.0,4790.0,4670.0,4670.0,273125500.0,3863.432861328125
4730.0,4750.0,4700.0,4720.0,115578600.0,3904.79736328125
4750.0,4780.0,4720.0,4780.0,59377900.0,3954.434326171875
4800.0,4800.0,4730.0,4760.0,84777000.0,3937.888916015625
4790.0,4800.0,4780.0,4790.0,78292000.0,3962.707763671875
4770.0,4850.0,4770.0,4840.0,111953700.0,4004.07177734375
4850.0,4850.0,4820.0,4840.0,125766100.0,4004.07177734375
4860.0,4870.0,4810.0,4810.0,79549800.0,3979.253662109375
4820.0,4830.0,4800.0,4820.0,125140500.0,3987.526123046875
4810.0,4870.0,4770.0,4830.0,106769300.0,3995.799072265625
4770.0,4790.0,4690.0,4710.0,192444400.0,3896.52490234375
4760.0,4770.0,4700.0,4700.0,107761200.0,3888.251953125
4700.0,4750.0,4640.0,4730.0,155984500.0,3913.07080078125
4770.0,4900.0,4750.0,4900.0,267753300.0,4053.70947265625
4840.0,4880.0,4820.0,4880.0,113829400.0,4037.163330078125
4870.0,4920.0,4840.0,4900.0,214639300.0,4053.70947265625
4750.0,4820.0,4720.0,4770.0,266103900.0,4141.595703125
4750.0,4790.0,4720.0,4740.0,144925200.0,4115.5478515625
4740.0,4780.0,4740.0,4770.0,105217100.0,4141.595703125
4800.0,4820.0,4770.0,4810.0,141800500.0,4176.326171875
4810.0,4810.0,4740.0,4750.0,98847200.0,4124.23046875
4730.0,4750.0,4710.0,4730.0,161561800.0,4106.865234375
4770.0,4800.0,4760.0,4800.0,133511700.0,4167.64306640625
4800.0,4820.0,4760.0,4820.0,88097800.0,4185.0087890625
4810.0,4880.0,4800.0,4830.0,119316500.0,4193.69140625
4860.0,4860.0,4820.0,4840.0,88012300.0,4202.37353515625
4860.0,4860.0,4820.0,4860.0,58886800.0,4219.7392578125
4860.0,4890.0,4830.0,4880.0,67275600.0,4237.10400390625
4950.0,4950.0,4890.0,4930.0,194839900.0,4280.51708984375
4950.0,5000.0,4930.0,4980.0,141279800.0,4323.93017578125
5050.0,5100.0,5000.0,5075.0,190097200.0,4406.4150390625
5075.0,5075.0,4960.0,4990.0,121231300.0,4332.61279296875
4990.0,5025.0,4950.0,4950.0,95747700.0,4297.8818359375
5150.0,5150.0,4930.0,5025.0,273336000.0,4363.00146484375
4990.0,5150.0,4990.0,5150.0,125947200.0,4471.5341796875
5175.0,5275.0,5100.0,5100.0,251912000.0,4428.12158203125
5175.0,5175.0,5050.0,5150.0,84246100.0,4471.5341796875
5225.0,5225.0,5050.0,5100.0,183524700.0,4428.12158203125
5150.0,5175.0,5075.0,5150.0,140482000.0,4471.5341796875
5225.0,5250.0,5125.0,5225.0,182599600.0,4536.65380859375
5250.0,5250.0,5050.0,5100.0,107804200.0,4428.12158203125
5050.0,5125.0,5025.0,5125.0,102987300.0,4449.82763671875
5075.0,5150.0,5050.0,5150.0,108369600.0,4471.5341796875
5175.0,5175.0,5100.0,5150.0,85618800.0,4471.5341796875
5100.0,5175.0,5100.0,5150.0,92625800.0,4471.5341796875
5150.0,5175.0,5025.0,5150.0,163732600.0,4471.5341796875
5175.0,5200.0,5100.0,5200.0,73611200.0,4514.947265625
5250.0,5250.0,5175.0,5200.0,115834500.0,4514.947265625
5225.0,5450.0,5200.0,5400.0,185672200.0,4688.59912109375
5300.0,5500.0,5300.0,5425.0,162655900.0,4710.3056640625
5475.0,5600.0,5475.0,5500.0,255251600.0,4775.4248046875
5525.0,5600.0,5450.0,5600.0,187436100.0,4862.2509765625
5500.0,5575.0,5450.0,5475.0,224391900.0,4753.71826171875
5425.0,5600.0,5425.0,5600.0,154003100.0,4862.2509765625
5600.0,5625.0,5475.0,5550.0,125049100.0,4818.83740234375
5500.0,5600.0,5500.0,5500.0,67363200.0,4775.4248046875
5575.0,5575.0,5375.0,5575.0,416107000.0,4840.5439453125
5600.0,5600.0,5425.0,5425.0,255472600.0,4710.3056640625
5400.0,5500.0,5350.0,5450.0,92019300.0,4732.01171875
5475.0,5475.0,5350.0,5400.0,150377000.0,4688.59912109375
5375.0,5475.0,5350.0,5475.0,92794100.0,4753.71826171875
5425.0,5450.0,5375.0,5425.0,77251000.0,4710.3056640625
5400.0,5400.0,5375.0,5400.0,92314200.0,4688.59912109375
5400.0,5550.0,5400.0,5550.0,108831400.0,4818.83740234375
5575.0,5575.0,5475.0,5550.0,79137600.0,4818.83740234375
5475.0,5525.0,5450.0,5525.0,74388400.0,4797.13134765625
5475.0,5550.0,5400.0,5550.0,189062600.0,4818.83740234375
5500.0,5525.0,5450.0,5525.0,55144200.0,4797.13134765625
5475.0,5550.0,5475.0,5550.0,102926800.0,4818.83740234375
5500.0,5575.0,5500.0,5575.0,84605400.0,4840.5439453125
5550.0,5600.0,5475.0,5475.0,94143200.0,4753.71826171875
5425.0,5475.0,5400.0,5400.0,123350300.0,4688.59912109375
5425.0,5475.0,5375.0,5450.0,85472100.0,4732.01171875
5450.0,5500.0,5425.0,5425.0,110716500.0,4710.3056640625
5500.0,5550.0,5450.0,5475.0,168559800.0,4753.71826171875
5500.0,5500.0,5425.0,5450.0,94462600.0,4732.01171875
5400.0,5450.0,5400.0,5450.0,109632800.0,4732.01171875
5450.0,5475.0,5400.0,5425.0,109446200.0,4710.3056640625
5400.0,5425.0,5375.0,5375.0,114043800.0,4666.89208984375
5425.0,5500.0,5400.0,5400.0,78972100.0,4688.59912109375
5375.0,5450.0,5375.0,5425.0,122094700.0,4710.3056640625
5450.0,5475.0,5425.0,5450.0,104993700.0,4732.01171875
5425.0,5475.0,5425.0,5450.0,134905700.0,4732.01171875
5450.0,5525.0,5425.0,5525.0,127814200.0,4797.13134765625
5550.0,5625.0,5525.0,5575.0,166951300.0,4840.5439453125
5625.0,5700.0,5600.0,5625.0,120810300.0,4883.95703125
5575.0,5650.0,5550.0,5625.0,111117300.0,4883.95703125
5600.0,5625.0,5575.0,5625.0,63094600.0,4883.95703125
5600.0,5650.0,5600.0,5600.0,62962500.0,4862.2509765625
5625.0,5700.0,5625.0,5650.0,111248100.0,4905.66357421875
5700.0,5700.0,5650.0,5675.0,76200300.0,4927.3701171875
5675.0,5750.0,5650.0,5650.0,109859200.0,4905.66357421875
5625.0,5700.0,5625.0,5700.0,74036700.0,4949.07666015625
5700.0,5700.0,5650.0,5650.0,186727400.0,4905.66357421875
5650.0,5750.0,5650.0,5700.0,100137500.0,4949.07666015625
5650.0,5725.0,5650.0,5700.0,90611300.0,4949.07666015625
5675.0,5750.0,5650.0,5700.0,82775000.0,4949.07666015625
5700.0,5725.0,5575.0,5575.0,150738500.0,4840.5439453125
5600.0,5725.0,5575.0,5700.0,88104900.0,4949.07666015625
5700.0,5750.0,5600.0,5625.0,89189600.0,4883.95703125
5650.0,5725.0,5625.0,5700.0,91930000.0,4949.07666015625
5675.0,5725.0,5675.0,5700.0,85474200.0,4949.07666015625
5675.0,5700.0,5650.0,5650.0,74321000.0,4905.66357421875
5650.0,5675.0,5575.0,5650.0,127358400.0,4905.66357421875
5650.0,5675.0,5575.0,5575.0,89597300.0,4840.5439453125
5550.0,5575.0,5450.0,5525.0,188191900.0,4797.13134765625
5500.0,5600.0,5500.0,5575.0,121561200.0,4840.5439453125
5550.0,5575.0,5500.0,5500.0,91640000.0,4775.4248046875
5500.0,5625.0,5500.0,5575.0,101221500.0,4840.5439453125
5600.0,5625.0,5575.0,5600.0,78686900.0,4862.2509765625
5625.0,5625.0,5550.0,5550.0,74407500.0,4818.83740234375
5550.0,5600.0,5525.0,5600.0,65096500.0,4862.2509765625
5600.0,5625.0,5550.0,5550.0,37126600.0,4818.83740234375
5525.0,5600.0,5525.0,5600.0,57547200.0,4862.2509765625
5600.0,5600.0,5500.0,5525.0,171282700.0,4797.13134765625
5525.0,5550.0,5475.0,5550.0,175088200.0,4818.83740234375
5600.0,5600.0,5525.0,5575.0,87366100.0,4840.5439453125
5600.0,5625.0,5575.0,5625.0,43898200.0,4883.95703125
5625.0,5650.0,5600.0,5625.0,72464300.0,4883.95703125
5625.0,5650.0,5575.0,5575.0,106367800.0,4840.5439453125
5525.0,5550.0,5450.0,5450.0,157998600.0,4732.01171875
5425.0,5450.0,5300.0,5350.0,243324500.0,4645.18603515625
5350.0,5425.0,5300.0,5425.0,80474100.0,4710.3056640625
5450.0,5475.0,5375.0,5375.0,121654400.0,4666.89208984375
5350.0,5425.0,5350.0,5400.0,59408000.0,4688.59912109375
5325.0,5425.0,5325.0,5425.0,76831700.0,4710.3056640625
5400.0,5450.0,5375.0,5375.0,141455400.0,4666.89208984375
5350.0,5400.0,5300.0,5325.0,61329000.0,4623.4794921875
5325.0,5375.0,5300.0,5375.0,50612700.0,4666.89208984375
5350.0,5450.0,5350.0,5375.0,98710100.0,4666.89208984375
5425.0,5425.0,5350.0,5350.0,68584900.0,4645.18603515625
5350.0,5425.0,5350.0,5350.0,83184100.0,4645.18603515625
5325.0,5350.0,5200.0,5300.0,120196700.0,4601.77294921875
5250.0,5275.0,5200.0,5200.0,180280600.0,4514.947265625
5175.0,5300.0,5175.0,5225.0,119774700.0,4536.65380859375
5300.0,5325.0,5225.0,5225.0,140331100.0,4536.65380859375
5250.0,5300.0,5250.0,5250.0,81674600.0,4558.3603515625
5250.0,5300.0,5250.0,5275.0,54462700.0,4580.06689453125
5250.0,5275.0,5200.0,5250.0,121445000.0,4558.3603515625
5250.0,5275.0,5175.0,5175.0,116814800.0,4493.24072265625
5200.0,5250.0,5175.0,5175.0,70202300.0,4493.24072265625
5200.0,5225.0,5125.0,5125.0,144477000.0,4449.82763671875
5125.0,5250.0,5125.0,5175.0,98457000.0,4493.24072265625
5150.0,5275.0,5150.0,5250.0,100394800.0,4558.3603515625
5300.0,5375.0,5275.0,5300.0,174022400.0,4601.77294921875
5275.0,5325.0,5250.0,5275.0,84648800.0,4580.06689453125
5325.0,5325.0,5250.0,5250.0,45782300.0,4558.3603515625
5250.0,5275.0,5150.0,5150.0,127287200.0,4471.5341796875
5125.0,5225.0,5125.0,5150.0,77217600.0,4471.5341796875
5100.0,5150.0,5000.0,5000.0,195831400.0,4341.294921875
4980.0,5100.0,4960.0,5050.0,173353600.0,4384.70849609375
5000.0,5075.0,4990.0,5000.0,82756100.0,4341.294921875
5000.0,5100.0,4950.0,5100.0,104021500.0,4428.12158203125
5100.0,5200.0,5100.0,5175.0,142215000.0,4493.24072265625
5175.0,5175.0,4920.0,4920.0,330618800.0,4271.8349609375
4950.0,5050.0,4940.0,5000.0,129599800.0,4341.294921875
4980.0,5025.0,4970.0,5000.0,108523700.0,4341.294921875
4980.0,5000.0,4960.0,4960.0,106760300.0,4306.56494140625
4920.0,4960.0,4830.0,4830.0,191567200.0,4193.69140625
4940.0,5075.0,4910.0,5000.0,208075400.0,4341.294921875
5025.0,5175.0,5025.0,5100.0,125504000.0,4428.12158203125
5100.0,5200.0,5100.0,5200.0,122333800.0,4514.947265625
5225.0,5275.0,5175.0,5250.0,137039400.0,4558.3603515625
5200.0,5250.0,5175.0,5225.0,86713700.0,4536.65380859375
5225.0,5275.0,5200.0,5200.0,66236400.0,4514.947265625
5150.0,5150.0,5050.0,5075.0,113811900.0,4406.4150390625
5075.0,5125.0,5025.0,5025.0,63126900.0,4363.00146484375
5075.0,5125.0,5050.0,5075.0,85419500.0,4406.4150390625
5200.0,5300.0,5175.0,5250.0,193790400.0,4558.3603515625
5275.0,5275.0,5175.0,5250.0,99488800.0,4558.3603515625
5175.0,5250.0,5175.0,5225.0,70727500.0,4536.65380859375
5175.0,5275.0,5175.0,5250.0,54123600.0,4558.3603515625
5225.0,5250.0,5175.0,5200.0,104110500.0,4514.947265625
5175.0,5300.0,5175.0,5275.0,103585500.0,4580.06689453125
5325.0,5400.0,5300.0,5350.0,174572400.0,4645.18603515625
5400.0,5450.0,5375.0,5400.0,92571400.0,4688.59912109375
5425.0,5450.0,5350.0,5350.0,76019100.0,4645.18603515625
5325.0,5425.0,5325.0,5350.0,147993400.0,4645.18603515625
5350.0,5375.0,5300.0,5300.0,106197800.0,4601.77294921875
5375.0,5375.0,5275.0,5275.0,224426400.0,4580.06689453125
5275.0,5375.0,5275.0,5350.0,99499500.0,4645.18603515625
5450.0,5575.0,5450.0,5500.0,235595700.0,4775.4248046875
5425.0,5500.0,5425.0,5450.0,114689900.0,4732.01171875
5425.0,5450.0,5400.0,5425.0,119716700.0,4710.3056640625
5400.0,5475.0,5400.0,5475.0,102126600.0,4753.71826171875
5425.0,5450.0,5375.0,5375.0,130542600.0,4666.89208984375
5325.0,5375.0,5300.0,5300.0,124468600.0,4601.77294921875
5375.0,5400.0,5325.0,5325.0,134501600.0,4623.4794921875
5300.0,5350.0,5275.0,5300.0,98881600.0,4601.77294921875
5450.0,5550.0,5425.0,5550.0,239261700.0,4818.83740234375
5575.0,5600.0,5550.0,5550.0,252448800.0,4818.83740234375
5575.0,5575.0,5500.0,5500.0,102780900.0,4775.4248046875
5450.0,5550.0,5450.0,5550.0,135207300.0,4818.83740234375
5700.0,5700.0,5550.0,5550.0,138470900.0,4818.83740234375
5550.0,5600.0,5525.0,5575.0,99049600.0,4840.5439453125
5650.0,5700.0,5600.0,5675.0,109411300.0,4927.3701171875
5700.0,5725.0,5625.0,5625.0,122236700.0,4883.95703125
5700.0,5750.0,5675.0,5725.0,121434600.0,4970.78271484375
5750.0,5750.0,5675.0,5725.0,93126000.0,4970.78271484375
5650.0,5675.0,5625.0,5675.0,91143100.0,5000.74365234375
5625.0,5650.0,5600.0,5600.0,83659700.0,4934.65478515625
5600.0,5700.0,5575.0,5700.0,92683500.0,5022.7734375
5725.0,5850.0,5700.0,5750.0,134929600.0,5066.83251953125
5750.0,5800.0,5625.0,5625.0,152015000.0,4956.68408203125
5625.0,5700.0,5625.0,5700.0,105666200.0,5022.7734375
5625.0,5700.0,5625.0,5700.0,82626400.0,5022.7734375
5750.0,5800.0,5700.0,5750.0,116804400.0,5066.83251953125
5800.0,5850.0,5775.0,5850.0,109715700.0,5154.95166015625
5850.0,5900.0,5775.0,5825.0,115126700.0,5132.921875
5825.0,5875.0,5775.0,5825.0,97074300.0,5132.921875
5825.0,5825.0,5750.0,5775.0,107941600.0,5088.8623046875
5800.0,5800.0,5700.0,5750.0,87259100.0,5066.83251953125
5750.0,5800.0,5700.0,5800.0,75370700.0,5110.89208984375
5775.0,5800.0,5700.0,5775.0,97545600.0,5088.8623046875
5700.0,5750.0,5650.0,5700.0,122999700.0,5022.7734375
5675.0,5700.0,5575.0,5650.0,104225000.0,4978.7138671875
5575.0,5650.0,5525.0,5525.0,120478800.0,4868.5654296875
5450.0,5475.0,5400.0,5425.0,185244400.0,4780.44677734375
5400.0,5575.0,5400.0,5575.0,145629600.0,4912.62451171875
5525.0,5650.0,5475.0,5625.0,150513700.0,4956.68408203125
5725.0,5775.0,5675.0,5700.0,245117200.0,5022.7734375
5775.0,5800.0,5725.0,5750.0,156633900.0,5066.83251953125
5800.0,5850.0,5750.0,5850.0,177209700.0,5154.95166015625
5800.0,5825.0,5750.0,5775.0,113760000.0,5088.8623046875
5900.0,5900.0,5800.0,5825.0,126704300.0,5132.921875
5850.0,5900.0,5825.0,5850.0,147005300.0,5154.95166015625
5875.0,6025.0,5850.0,6025.0,171514600.0,5309.15966796875
6050.0,6050.0,5950.0,6000.0,145852200.0,5287.1298828125
6275.0,6275.0,6100.0,6125.0,308685100.0,5397.2783203125
6150.0,6200.0,6125.0,6150.0,130814400.0,5419.3076171875
6125.0,6175.0,6075.0,6100.0,111382900.0,5375.24853515625
6175.0,6300.0,6175.0,6300.0,160872600.0,5551.486328125
6325.0,6375.0,6225.0,6300.0,168423000.0,5551.486328125
6250.0,6300.0,6225.0,6250.0,100256000.0,5507.4267578125
6125.0,6175.0,6050.0,6125.0,148643000.0,5397.2783203125
6100.0,6200.0,6075.0,6175.0,98920800.0,5441.33740234375
6125.0,6200.0,6125.0,6125.0,99187500.0,5397.2783203125
6100.0,6225.0,6100.0,6225.0,97236700.0,5485.3974609375
6150.0,6200.0,6125.0,6125.0,173774600.0,5397.2783203125
6175.0,6175.0,6075.0,6125.0,76286400.0,5397.2783203125
6125.0,6125.0,6050.0,6050.0,70354900.0,5331.189453125
6100.0,6175.0,6075.0,6125.0,115084600.0,5397.2783203125
6100.0,6200.0,6100.0,6200.0,84108800.0,5463.36767578125
6200.0,6275.0,6200.0,6225.0,117724700.0,5485.3974609375
6275.0,6400.0,6250.0,6350.0,163060000.0,5595.54541015625
6350.0,6450.0,6350.0,6400.0,195173100.0,5639.60546875
6175.0,6200.0,6050.0,6150.0,271254000.0,5625.88330078125
6000.0,6075.0,5950.0,5975.0,305995800.0,5465.79736328125
6000.0,6100.0,5975.0,6000.0,110564700.0,5488.66650390625
6000.0,6050.0,5975.0,6000.0,114338600.0,5488.66650390625
